rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:packages/desktop/src/renderer/pages/TestShowcase.tsx,1477,D,skip,file,packages/desktop/src/renderer/pages/TestShowcase.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/TestShowcase.tsx,files/packages__desktop__src__renderer__pages__TestShowcase.tsx.md,1,skipped,skipped: low-value leaf file
directory:tests/e2e/features/pet,1478,D,skip,directory,tests/e2e/features/pet,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/pet,directories/tests__e2e__features__pet.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/docs/assistants,1479,D,skip,directory,tests/e2e/docs/assistants,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/docs/assistants,directories/tests__e2e__docs__assistants.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/docs/chat-aionrs,1480,D,skip,directory,tests/e2e/docs/chat-aionrs,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/docs/chat-aionrs,directories/tests__e2e__docs__chat-aionrs.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/docs/skills-hub,1481,D,skip,directory,tests/e2e/docs/skills-hub,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/docs/skills-hub,directories/tests__e2e__docs__skills-hub.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/assistants,1482,D,skip,directory,tests/e2e/features/assistants,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/assistants,directories/tests__e2e__features__assistants.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/previews,1483,D,skip,directory,tests/e2e/features/previews,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/previews,directories/tests__e2e__features__previews.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/remote,1484,D,skip,directory,tests/e2e/features/remote,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/remote,directories/tests__e2e__features__remote.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/settings,1485,D,skip,directory,tests/e2e/features/settings,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/settings,directories/tests__e2e__features__settings.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/teams,1486,D,skip,directory,tests/e2e/features/teams,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/teams,directories/tests__e2e__features__teams.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/workspaces,1487,D,skip,directory,tests/e2e/features/workspaces,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/workspaces,directories/tests__e2e__features__workspaces.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/assistants-user-data,1488,D,skip,directory,tests/e2e/features/assistants-user-data,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/assistants-user-data,directories/tests__e2e__features__assistants-user-data.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/builtin-skill-migration,1489,D,skip,directory,tests/e2e/features/builtin-skill-migration,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/builtin-skill-migration,directories/tests__e2e__features__builtin-skill-migration.md,1,skipped,skipped: low-value or generated subtree
file:tests/e2e/helpers/bridge/routes.ts,1490,D,skip,file,tests/e2e/helpers/bridge/routes.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/helpers/bridge/routes.ts,files/tests__e2e__helpers__bridge__routes.ts.md,1,skipped,skipped: low-value leaf file
directory:tests/fixtures/fake-extension/scripts,1491,D,skip,directory,tests/fixtures/fake-extension/scripts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/fixtures/fake-extension/scripts,directories/tests__fixtures__fake-extension__scripts.md,1,skipped,skipped: low-value or generated subtree
file:packages/desktop/src/common/types/platform/fileSnapshot.ts,1492,D,skip,file,packages/desktop/src/common/types/platform/fileSnapshot.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/common/types/platform/fileSnapshot.ts,files/packages__desktop__src__common__types__platform__fileSnapshot.ts.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/hooks/ui/useLatestRef.ts,1493,D,skip,file,packages/desktop/src/renderer/hooks/ui/useLatestRef.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/hooks/ui/useLatestRef.ts,files/packages__desktop__src__renderer__hooks__ui__useLatestRef.ts.md,1,skipped,skipped: low-value leaf file
file:tests/e2e/features/conversations/aionrs/basic-flow.e2e.ts,1494,D,skip,file,tests/e2e/features/conversations/aionrs/basic-flow.e2e.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/conversations/aionrs/basic-flow.e2e.ts,files/tests__e2e__features__conversations__aionrs__basic-flow.e2e.ts.md,1,skipped,skipped: low-value leaf file
file:tests/e2e/features/conversations/aionrs/model-selection.e2e.ts,1495,D,skip,file,tests/e2e/features/conversations/aionrs/model-selection.e2e.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/conversations/aionrs/model-selection.e2e.ts,files/tests__e2e__features__conversations__aionrs__model-selection.e2e.ts.md,1,skipped,skipped: low-value leaf file
file:tests/e2e/features/settings/system/timeout-config.e2e.ts,1496,D,skip,file,tests/e2e/features/settings/system/timeout-config.e2e.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/settings/system/timeout-config.e2e.ts,files/tests__e2e__features__settings__system__timeout-config.e2e.ts.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/pages/team/components/TeamChatEmptyState.tsx,1497,D,skip,file,packages/desktop/src/renderer/pages/team/components/TeamChatEmptyState.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/team/components/TeamChatEmptyState.tsx,files/packages__desktop__src__renderer__pages__team__components__TeamChatEmptyState.tsx.md,1,skipped,skipped: low-value leaf file
file:packages/desktop/src/renderer/pages/conversation/platforms/acp/buildSendFailureError.ts,1498,D,skip,file,packages/desktop/src/renderer/pages/conversation/platforms/acp/buildSendFailureError.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/platforms/acp/buildSendFailureError.ts,files/packages__desktop__src__renderer__pages__conversation__platforms__acp__buildSendFailureError.ts.md,1,skipped,skipped: low-value leaf file
directory:tests/e2e/features/remote/channels,1499,D,skip,directory,tests/e2e/features/remote/channels,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/remote/channels,directories/tests__e2e__features__remote__channels.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/remote/webui,1500,D,skip,directory,tests/e2e/features/remote/webui,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/remote/webui,directories/tests__e2e__features__remote__webui.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/settings/about,1501,D,skip,directory,tests/e2e/features/settings/about,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/settings/about,directories/tests__e2e__features__settings__about.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/settings/display,1502,D,skip,directory,tests/e2e/features/settings/display,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/settings/display,directories/tests__e2e__features__settings__display.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/settings/system,1503,D,skip,directory,tests/e2e/features/settings/system,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/settings/system,directories/tests__e2e__features__settings__system.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/conversations/acp,1504,D,skip,directory,tests/e2e/features/conversations/acp,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/conversations/acp,directories/tests__e2e__features__conversations__acp.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/conversations/aionrs,1505,D,skip,directory,tests/e2e/features/conversations/aionrs,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/conversations/aionrs,directories/tests__e2e__features__conversations__aionrs.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/conversations/other,1506,D,skip,directory,tests/e2e/features/conversations/other,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/conversations/other,directories/tests__e2e__features__conversations__other.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/conversations/remote,1507,D,skip,directory,tests/e2e/features/conversations/remote,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/conversations/remote,directories/tests__e2e__features__conversations__remote.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/settings/extension,1508,D,skip,directory,tests/e2e/features/settings/extension,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/settings/extension,directories/tests__e2e__features__settings__extension.md,1,skipped,skipped: low-value or generated subtree
directory:public/pet-states,1509,D,skip,directory,public/pet-states,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/public/pet-states,directories/public__pet-states.md,1,skipped,skipped: low-value or generated subtree
file:packages/desktop/src/renderer/pages/conversation/Preview/components/renderers/htmlInspectScript.ts,1510,D,skip,file,packages/desktop/src/renderer/pages/conversation/Preview/components/renderers/htmlInspectScript.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/pages/conversation/Preview/components/renderers/htmlInspectScript.ts,files/packages__desktop__src__renderer__pages__conversation__Preview__components__renderers__htmlInspectScript.ts.md,1,skipped,skipped: low-value leaf file
directory:tests/e2e/features/remote/channels/dingtalk,1511,D,skip,directory,tests/e2e/features/remote/channels/dingtalk,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/remote/channels/dingtalk,directories/tests__e2e__features__remote__channels__dingtalk.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/remote/channels/exwechat,1512,D,skip,directory,tests/e2e/features/remote/channels/exwechat,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/remote/channels/exwechat,directories/tests__e2e__features__remote__channels__exwechat.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/remote/channels/lark,1513,D,skip,directory,tests/e2e/features/remote/channels/lark,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/remote/channels/lark,directories/tests__e2e__features__remote__channels__lark.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/remote/channels/telegram,1514,D,skip,directory,tests/e2e/features/remote/channels/telegram,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/remote/channels/telegram,directories/tests__e2e__features__remote__channels__telegram.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/remote/channels/tg,1515,D,skip,directory,tests/e2e/features/remote/channels/tg,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/remote/channels/tg,directories/tests__e2e__features__remote__channels__tg.md,1,skipped,skipped: low-value or generated subtree
directory:tests/e2e/features/remote/channels/wechat,1516,D,skip,directory,tests/e2e/features/remote/channels/wechat,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/features/remote/channels/wechat,directories/tests__e2e__features__remote__channels__wechat.md,1,skipped,skipped: low-value or generated subtree
directory:public/pwa,1517,D,skip,directory,public/pwa,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/public/pwa,directories/public__pwa.md,1,skipped,skipped: low-value or generated subtree
directory:.github/ISSUE_TEMPLATE,1518,D,skip,directory,.github/ISSUE_TEMPLATE,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/ISSUE_TEMPLATE,directories/.github__ISSUE_TEMPLATE.md,1,skipped,skipped: low-value or generated subtree
directory:.specify/memory,1519,D,skip,directory,.specify/memory,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.specify/memory,directories/.specify__memory.md,1,skipped,skipped: low-value or generated subtree
directory:.specify/templates,1520,D,skip,directory,.specify/templates,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.specify/templates,directories/.specify__templates.md,1,skipped,skipped: low-value or generated subtree
directory:mobile/__tests__,1521,D,skip,directory,mobile/__tests__,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/__tests__,directories/mobile____tests__.md,1,skipped,skipped: low-value or generated subtree
directory:mobile/assets,1522,D,skip,directory,mobile/assets,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/assets,directories/mobile__assets.md,1,skipped,skipped: low-value or generated subtree
directory:.claude/skills/testing,1523,D,skip,directory,.claude/skills/testing,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/testing,directories/.claude__skills__testing.md,1,skipped,skipped: low-value or generated subtree
