rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:packages/coding-agent/test/stdout-cleanliness.test.ts,751,D,skip,file,packages/coding-agent/test/stdout-cleanliness.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/stdout-cleanliness.test.ts,files/packages__coding-agent__test__stdout-cleanliness.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/syntax-highlight.test.ts,752,D,skip,file,packages/coding-agent/test/syntax-highlight.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/syntax-highlight.test.ts,files/packages__coding-agent__test__syntax-highlight.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/system-prompt.test.ts,753,D,skip,file,packages/coding-agent/test/system-prompt.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/system-prompt.test.ts,files/packages__coding-agent__test__system-prompt.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/test-harness.test.ts,754,D,skip,file,packages/coding-agent/test/test-harness.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/test-harness.test.ts,files/packages__coding-agent__test__test-harness.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/theme-detection.test.ts,755,D,skip,file,packages/coding-agent/test/theme-detection.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/theme-detection.test.ts,files/packages__coding-agent__test__theme-detection.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/theme-export.test.ts,756,D,skip,file,packages/coding-agent/test/theme-export.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/theme-export.test.ts,files/packages__coding-agent__test__theme-export.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/theme-picker.test.ts,757,D,skip,file,packages/coding-agent/test/theme-picker.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/theme-picker.test.ts,files/packages__coding-agent__test__theme-picker.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/tool-execution-component.test.ts,758,D,skip,file,packages/coding-agent/test/tool-execution-component.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/tool-execution-component.test.ts,files/packages__coding-agent__test__tool-execution-component.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/tree-selector.test.ts,759,D,skip,file,packages/coding-agent/test/tree-selector.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/tree-selector.test.ts,files/packages__coding-agent__test__tree-selector.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/trigger-compact-extension.test.ts,760,D,skip,file,packages/coding-agent/test/trigger-compact-extension.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/trigger-compact-extension.test.ts,files/packages__coding-agent__test__trigger-compact-extension.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/truncate-to-width.test.ts,761,D,skip,file,packages/coding-agent/test/truncate-to-width.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/truncate-to-width.test.ts,files/packages__coding-agent__test__truncate-to-width.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/trust-manager.test.ts,762,D,skip,file,packages/coding-agent/test/trust-manager.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/trust-manager.test.ts,files/packages__coding-agent__test__trust-manager.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/trust-selector.test.ts,763,D,skip,file,packages/coding-agent/test/trust-selector.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/trust-selector.test.ts,files/packages__coding-agent__test__trust-selector.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/user-message.test.ts,764,D,skip,file,packages/coding-agent/test/user-message.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/user-message.test.ts,files/packages__coding-agent__test__user-message.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/version-check.test.ts,765,D,skip,file,packages/coding-agent/test/version-check.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/version-check.test.ts,files/packages__coding-agent__test__version-check.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/autocomplete.test.ts,766,D,skip,file,packages/tui/test/autocomplete.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/autocomplete.test.ts,files/packages__tui__test__autocomplete.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/bug-regression-isimageline-startswith-bug.test.ts,767,D,skip,file,packages/tui/test/bug-regression-isimageline-startswith-bug.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/bug-regression-isimageline-startswith-bug.test.ts,files/packages__tui__test__bug-regression-isimageline-startswith-bug.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/fuzzy.test.ts,768,D,skip,file,packages/tui/test/fuzzy.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/fuzzy.test.ts,files/packages__tui__test__fuzzy.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/input.test.ts,769,D,skip,file,packages/tui/test/input.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/input.test.ts,files/packages__tui__test__input.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/keybindings.test.ts,770,D,skip,file,packages/tui/test/keybindings.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/keybindings.test.ts,files/packages__tui__test__keybindings.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/overlay-options.test.ts,771,D,skip,file,packages/tui/test/overlay-options.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/overlay-options.test.ts,files/packages__tui__test__overlay-options.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/overlay-short-content.test.ts,772,D,skip,file,packages/tui/test/overlay-short-content.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/overlay-short-content.test.ts,files/packages__tui__test__overlay-short-content.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/regression-regional-indicator-width.test.ts,773,D,skip,file,packages/tui/test/regression-regional-indicator-width.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/regression-regional-indicator-width.test.ts,files/packages__tui__test__regression-regional-indicator-width.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/select-list.test.ts,774,D,skip,file,packages/tui/test/select-list.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/select-list.test.ts,files/packages__tui__test__select-list.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/stdin-buffer.test.ts,775,D,skip,file,packages/tui/test/stdin-buffer.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/stdin-buffer.test.ts,files/packages__tui__test__stdin-buffer.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/tab-width.test.ts,776,D,skip,file,packages/tui/test/tab-width.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/tab-width.test.ts,files/packages__tui__test__tab-width.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/terminal-image.test.ts,777,D,skip,file,packages/tui/test/terminal-image.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/terminal-image.test.ts,files/packages__tui__test__terminal-image.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/terminal.test.ts,778,D,skip,file,packages/tui/test/terminal.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/terminal.test.ts,files/packages__tui__test__terminal.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/truncate-to-width.test.ts,779,D,skip,file,packages/tui/test/truncate-to-width.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/truncate-to-width.test.ts,files/packages__tui__test__truncate-to-width.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/truncated-text.test.ts,780,D,skip,file,packages/tui/test/truncated-text.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/truncated-text.test.ts,files/packages__tui__test__truncated-text.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/tui-cell-size-input.test.ts,781,D,skip,file,packages/tui/test/tui-cell-size-input.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/tui-cell-size-input.test.ts,files/packages__tui__test__tui-cell-size-input.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/tui-overlay-style-leak.test.ts,782,D,skip,file,packages/tui/test/tui-overlay-style-leak.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/tui-overlay-style-leak.test.ts,files/packages__tui__test__tui-overlay-style-leak.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/tui-render.test.ts,783,D,skip,file,packages/tui/test/tui-render.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/tui-render.test.ts,files/packages__tui__test__tui-render.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/tui-shrink.test.ts,784,D,skip,file,packages/tui/test/tui-shrink.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/tui-shrink.test.ts,files/packages__tui__test__tui-shrink.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/word-navigation.test.ts,785,D,skip,file,packages/tui/test/word-navigation.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/word-navigation.test.ts,files/packages__tui__test__word-navigation.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/wrap-ansi.test.ts,786,D,skip,file,packages/tui/test/wrap-ansi.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/wrap-ansi.test.ts,files/packages__tui__test__wrap-ansi.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/agent/test/agent-loop.test.ts,787,D,skip,file,packages/agent/test/agent-loop.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/test/agent-loop.test.ts,files/packages__agent__test__agent-loop.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/openai-completions-tool-choice.test.ts,788,D,skip,file,packages/ai/test/openai-completions-tool-choice.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/openai-completions-tool-choice.test.ts,files/packages__ai__test__openai-completions-tool-choice.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/total-tokens.test.ts,789,D,skip,file,packages/ai/test/total-tokens.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/total-tokens.test.ts,files/packages__ai__test__total-tokens.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/unicode-surrogate.test.ts,790,D,skip,file,packages/ai/test/unicode-surrogate.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/unicode-surrogate.test.ts,files/packages__ai__test__unicode-surrogate.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/extensions-runner.test.ts,791,D,skip,file,packages/coding-agent/test/extensions-runner.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/extensions-runner.test.ts,files/packages__coding-agent__test__extensions-runner.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/interactive-mode-status.test.ts,792,D,skip,file,packages/coding-agent/test/interactive-mode-status.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/interactive-mode-status.test.ts,files/packages__coding-agent__test__interactive-mode-status.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/tools.test.ts,793,D,skip,file,packages/coding-agent/test/tools.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/tools.test.ts,files/packages__coding-agent__test__tools.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/keys.test.ts,794,D,skip,file,packages/tui/test/keys.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/keys.test.ts,files/packages__tui__test__keys.test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/markdown.test.ts,795,D,skip,file,packages/tui/test/markdown.test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/markdown.test.ts,files/packages__tui__test__markdown.test.ts.md,1,skipped,skipped: low-value leaf file
