rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:extensions/memory-lancedb/memory-lancedb.live.test.ts,16557,D,skip,file,extensions/memory-lancedb/memory-lancedb.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/memory-lancedb/memory-lancedb.live.test.ts,files/extensions__memory-lancedb__memory-lancedb.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/memory-wiki/cli-metadata.test.ts,16558,D,skip,file,extensions/memory-wiki/cli-metadata.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/memory-wiki/cli-metadata.test.ts,files/extensions__memory-wiki__cli-metadata.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/microsoft/microsoft.live.test.ts,16559,D,skip,file,extensions/microsoft/microsoft.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/microsoft/microsoft.live.test.ts,files/extensions__microsoft__microsoft.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/microsoft/tts.test.ts,16560,D,skip,file,extensions/microsoft/tts.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/microsoft/tts.test.ts,files/extensions__microsoft__tts.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/migrate-hermes/files-and-skills.test.ts,16561,D,skip,file,extensions/migrate-hermes/files-and-skills.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/migrate-hermes/files-and-skills.test.ts,files/extensions__migrate-hermes__files-and-skills.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/minimax/minimax.live.test.ts,16562,D,skip,file,extensions/minimax/minimax.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/minimax/minimax.live.test.ts,files/extensions__minimax__minimax.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/minimax/onboard.test.ts,16563,D,skip,file,extensions/minimax/onboard.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/minimax/onboard.test.ts,files/extensions__minimax__onboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/minimax/plugin-registration.contract.test.ts,16564,D,skip,file,extensions/minimax/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/minimax/plugin-registration.contract.test.ts,files/extensions__minimax__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/mistral/mistral.live.test.ts,16565,D,skip,file,extensions/mistral/mistral.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/mistral/mistral.live.test.ts,files/extensions__mistral__mistral.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/mistral/onboard.test.ts,16566,D,skip,file,extensions/mistral/onboard.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/mistral/onboard.test.ts,files/extensions__mistral__onboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/moonshot/moonshot.live.test.ts,16567,D,skip,file,extensions/moonshot/moonshot.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/moonshot/moonshot.live.test.ts,files/extensions__moonshot__moonshot.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/nvidia/onboard.test.ts,16568,D,skip,file,extensions/nvidia/onboard.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/nvidia/onboard.test.ts,files/extensions__nvidia__onboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/nvidia/plugin-registration.contract.test.ts,16569,D,skip,file,extensions/nvidia/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/nvidia/plugin-registration.contract.test.ts,files/extensions__nvidia__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/ollama/ollama.live.test.ts,16570,D,skip,file,extensions/ollama/ollama.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/ollama/ollama.live.test.ts,files/extensions__ollama__ollama.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/ollama/plugin-registration.contract.test.ts,16571,D,skip,file,extensions/ollama/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/ollama/plugin-registration.contract.test.ts,files/extensions__ollama__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/openai/base-url.test.ts,16572,D,skip,file,extensions/openai/base-url.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openai/base-url.test.ts,files/extensions__openai__base-url.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/openai/embedding-batch.test.ts,16573,D,skip,file,extensions/openai/embedding-batch.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openai/embedding-batch.test.ts,files/extensions__openai__embedding-batch.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/openai/memory-embedding-adapter.test.ts,16574,D,skip,file,extensions/openai/memory-embedding-adapter.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openai/memory-embedding-adapter.test.ts,files/extensions__openai__memory-embedding-adapter.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/openai/openai-codex-device-code.test.ts,16575,D,skip,file,extensions/openai/openai-codex-device-code.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openai/openai-codex-device-code.test.ts,files/extensions__openai__openai-codex-device-code.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/openai/openai-tts.live.test.ts,16576,D,skip,file,extensions/openai/openai-tts.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openai/openai-tts.live.test.ts,files/extensions__openai__openai-tts.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/openai/openai.live.test.ts,16577,D,skip,file,extensions/openai/openai.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openai/openai.live.test.ts,files/extensions__openai__openai.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/openai/openclaw.plugin.test.ts,16578,D,skip,file,extensions/openai/openclaw.plugin.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openai/openclaw.plugin.test.ts,files/extensions__openai__openclaw.plugin.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/openai/plugin-registration.contract.test.ts,16579,D,skip,file,extensions/openai/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openai/plugin-registration.contract.test.ts,files/extensions__openai__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/openai/transport-policy.test.ts,16580,D,skip,file,extensions/openai/transport-policy.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openai/transport-policy.test.ts,files/extensions__openai__transport-policy.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/openai/tts.test.ts,16581,D,skip,file,extensions/openai/tts.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/openai/tts.test.ts,files/extensions__openai__tts.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/opencode-go/onboard.test.ts,16582,D,skip,file,extensions/opencode-go/onboard.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/opencode-go/onboard.test.ts,files/extensions__opencode-go__onboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/opencode-go/plugin-registration.contract.test.ts,16583,D,skip,file,extensions/opencode-go/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/opencode-go/plugin-registration.contract.test.ts,files/extensions__opencode-go__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/opencode-go/reasoning-sanitizer.test.ts,16584,D,skip,file,extensions/opencode-go/reasoning-sanitizer.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/opencode-go/reasoning-sanitizer.test.ts,files/extensions__opencode-go__reasoning-sanitizer.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/opencode/onboard.test.ts,16585,D,skip,file,extensions/opencode/onboard.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/opencode/onboard.test.ts,files/extensions__opencode__onboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/opencode/plugin-registration.contract.test.ts,16586,D,skip,file,extensions/opencode/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/opencode/plugin-registration.contract.test.ts,files/extensions__opencode__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/qa-channel/setup-entry.test.ts,16587,D,skip,file,extensions/qa-channel/setup-entry.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qa-channel/setup-entry.test.ts,files/extensions__qa-channel__setup-entry.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/qwen/plugin-registration.contract.test.ts,16588,D,skip,file,extensions/qwen/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qwen/plugin-registration.contract.test.ts,files/extensions__qwen__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/qwen/stream.test.ts,16589,D,skip,file,extensions/qwen/stream.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qwen/stream.test.ts,files/extensions__qwen__stream.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/runway/plugin-registration.contract.test.ts,16590,D,skip,file,extensions/runway/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/runway/plugin-registration.contract.test.ts,files/extensions__runway__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/synthetic/onboard.test.ts,16591,D,skip,file,extensions/synthetic/onboard.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/synthetic/onboard.test.ts,files/extensions__synthetic__onboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/together/plugin-registration.contract.test.ts,16592,D,skip,file,extensions/together/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/together/plugin-registration.contract.test.ts,files/extensions__together__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/tokenjuice/manifest.test.ts,16593,D,skip,file,extensions/tokenjuice/manifest.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/tokenjuice/manifest.test.ts,files/extensions__tokenjuice__manifest.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/vercel-ai-gateway/thinking.test.ts,16594,D,skip,file,extensions/vercel-ai-gateway/thinking.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vercel-ai-gateway/thinking.test.ts,files/extensions__vercel-ai-gateway__thinking.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/vllm/stream.test.ts,16595,D,skip,file,extensions/vllm/stream.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vllm/stream.test.ts,files/extensions__vllm__stream.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/volcengine/tts.live.test.ts,16596,D,skip,file,extensions/volcengine/tts.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/volcengine/tts.live.test.ts,files/extensions__volcengine__tts.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/volcengine/tts.test.ts,16597,D,skip,file,extensions/volcengine/tts.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/volcengine/tts.test.ts,files/extensions__volcengine__tts.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/vydra/plugin-registration.contract.test.ts,16598,D,skip,file,extensions/vydra/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vydra/plugin-registration.contract.test.ts,files/extensions__vydra__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/vydra/vydra.live.test.ts,16599,D,skip,file,extensions/vydra/vydra.live.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vydra/vydra.live.test.ts,files/extensions__vydra__vydra.live.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/web-readability/web-content-extractor.test.ts,16600,D,skip,file,extensions/web-readability/web-content-extractor.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/web-readability/web-content-extractor.test.ts,files/extensions__web-readability__web-content-extractor.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/whatsapp/setup-entry.test.ts,16601,D,skip,file,extensions/whatsapp/setup-entry.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/setup-entry.test.ts,files/extensions__whatsapp__setup-entry.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/xai/code-execution.test.ts,16602,D,skip,file,extensions/xai/code-execution.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/code-execution.test.ts,files/extensions__xai__code-execution.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/xai/onboard.test.ts,16603,D,skip,file,extensions/xai/onboard.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/onboard.test.ts,files/extensions__xai__onboard.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/xai/plugin-registration.contract.test.ts,16604,D,skip,file,extensions/xai/plugin-registration.contract.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/plugin-registration.contract.test.ts,files/extensions__xai__plugin-registration.contract.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/xai/stream.test.ts,16605,D,skip,file,extensions/xai/stream.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/stream.test.ts,files/extensions__xai__stream.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/xai/stt.test.ts,16606,D,skip,file,extensions/xai/stt.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/stt.test.ts,files/extensions__xai__stt.test.ts.md,1,skipped,skipped: low-value leaf file
file:extensions/xai/tts.test.ts,16607,D,skip,file,extensions/xai/tts.test.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/tts.test.ts,files/extensions__xai__tts.test.ts.md,1,skipped,skipped: low-value leaf file
