rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:tests/hermes_cli/test_video_gen_picker.py,2775,D,skip,file,tests/hermes_cli/test_video_gen_picker.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_video_gen_picker.py,files/tests__hermes_cli__test_video_gen_picker.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_web_server_cron_profiles.py,2776,D,skip,file,tests/hermes_cli/test_web_server_cron_profiles.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_web_server_cron_profiles.py,files/tests__hermes_cli__test_web_server_cron_profiles.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_web_server_host_header.py,2777,D,skip,file,tests/hermes_cli/test_web_server_host_header.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_web_server_host_header.py,files/tests__hermes_cli__test_web_server_host_header.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_web_ui_build.py,2778,D,skip,file,tests/hermes_cli/test_web_ui_build.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_web_ui_build.py,files/tests__hermes_cli__test_web_ui_build.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_webhook_cli.py,2779,D,skip,file,tests/hermes_cli/test_webhook_cli.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_webhook_cli.py,files/tests__hermes_cli__test_webhook_cli.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_whatsapp_setup_ordering.py,2780,D,skip,file,tests/hermes_cli/test_whatsapp_setup_ordering.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_whatsapp_setup_ordering.py,files/tests__hermes_cli__test_whatsapp_setup_ordering.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_cli/test_xai_retirement.py,2781,D,skip,file,tests/hermes_cli/test_xai_retirement.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_cli/test_xai_retirement.py,files/tests__hermes_cli__test_xai_retirement.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_state/test_get_anchored_view.py,2782,D,skip,file,tests/hermes_state/test_get_anchored_view.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_state/test_get_anchored_view.py,files/tests__hermes_state__test_get_anchored_view.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_state/test_get_messages_around.py,2783,D,skip,file,tests/hermes_state/test_get_messages_around.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_state/test_get_messages_around.py,files/tests__hermes_state__test_get_messages_around.py.md,1,skipped,skipped: low-value leaf file
file:tests/hermes_state/test_resolve_resume_session_id.py,2784,D,skip,file,tests/hermes_state/test_resolve_resume_session_id.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_state/test_resolve_resume_session_id.py,files/tests__hermes_state__test_resolve_resume_session_id.py.md,1,skipped,skipped: low-value leaf file
file:tests/honcho_plugin/__init__.py,2785,D,skip,file,tests/honcho_plugin/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/honcho_plugin/__init__.py,files/tests__honcho_plugin____init__.py.md,1,skipped,skipped: low-value leaf file
file:tests/honcho_plugin/test_async_memory.py,2786,D,skip,file,tests/honcho_plugin/test_async_memory.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/honcho_plugin/test_async_memory.py,files/tests__honcho_plugin__test_async_memory.py.md,1,skipped,skipped: low-value leaf file
file:tests/honcho_plugin/test_empty_profile_hint.py,2787,D,skip,file,tests/honcho_plugin/test_empty_profile_hint.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/honcho_plugin/test_empty_profile_hint.py,files/tests__honcho_plugin__test_empty_profile_hint.py.md,1,skipped,skipped: low-value leaf file
file:tests/integration/__init__.py,2788,D,skip,file,tests/integration/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/integration/__init__.py,files/tests__integration____init__.py.md,1,skipped,skipped: low-value leaf file
file:tests/integration/test_batch_runner.py,2789,D,skip,file,tests/integration/test_batch_runner.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/integration/test_batch_runner.py,files/tests__integration__test_batch_runner.py.md,1,skipped,skipped: low-value leaf file
file:tests/integration/test_checkpoint_resumption.py,2790,D,skip,file,tests/integration/test_checkpoint_resumption.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/integration/test_checkpoint_resumption.py,files/tests__integration__test_checkpoint_resumption.py.md,1,skipped,skipped: low-value leaf file
file:tests/integration/test_daytona_terminal.py,2791,D,skip,file,tests/integration/test_daytona_terminal.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/integration/test_daytona_terminal.py,files/tests__integration__test_daytona_terminal.py.md,1,skipped,skipped: low-value leaf file
file:tests/integration/test_ha_integration.py,2792,D,skip,file,tests/integration/test_ha_integration.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/integration/test_ha_integration.py,files/tests__integration__test_ha_integration.py.md,1,skipped,skipped: low-value leaf file
file:tests/integration/test_modal_terminal.py,2793,D,skip,file,tests/integration/test_modal_terminal.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/integration/test_modal_terminal.py,files/tests__integration__test_modal_terminal.py.md,1,skipped,skipped: low-value leaf file
file:tests/integration/test_web_tools.py,2794,D,skip,file,tests/integration/test_web_tools.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/integration/test_web_tools.py,files/tests__integration__test_web_tools.py.md,1,skipped,skipped: low-value leaf file
file:tests/openviking_plugin/test_openviking.py,2795,D,skip,file,tests/openviking_plugin/test_openviking.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/openviking_plugin/test_openviking.py,files/tests__openviking_plugin__test_openviking.py.md,1,skipped,skipped: low-value leaf file
file:tests/plugins/__init__.py,2796,D,skip,file,tests/plugins/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/plugins/__init__.py,files/tests__plugins____init__.py.md,1,skipped,skipped: low-value leaf file
file:tests/plugins/test_achievements_plugin.py,2797,D,skip,file,tests/plugins/test_achievements_plugin.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/plugins/test_achievements_plugin.py,files/tests__plugins__test_achievements_plugin.py.md,1,skipped,skipped: low-value leaf file
file:tests/plugins/test_disk_cleanup_plugin.py,2798,D,skip,file,tests/plugins/test_disk_cleanup_plugin.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/plugins/test_disk_cleanup_plugin.py,files/tests__plugins__test_disk_cleanup_plugin.py.md,1,skipped,skipped: low-value leaf file
file:tests/plugins/test_google_meet_audio.py,2799,D,skip,file,tests/plugins/test_google_meet_audio.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/plugins/test_google_meet_audio.py,files/tests__plugins__test_google_meet_audio.py.md,1,skipped,skipped: low-value leaf file
file:tests/plugins/test_google_meet_node.py,2800,D,skip,file,tests/plugins/test_google_meet_node.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/plugins/test_google_meet_node.py,files/tests__plugins__test_google_meet_node.py.md,1,skipped,skipped: low-value leaf file
file:tests/plugins/test_google_meet_realtime.py,2801,D,skip,file,tests/plugins/test_google_meet_realtime.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/plugins/test_google_meet_realtime.py,files/tests__plugins__test_google_meet_realtime.py.md,1,skipped,skipped: low-value leaf file
file:tests/plugins/test_kanban_attachments.py,2802,D,skip,file,tests/plugins/test_kanban_attachments.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/plugins/test_kanban_attachments.py,files/tests__plugins__test_kanban_attachments.py.md,1,skipped,skipped: low-value leaf file
file:tests/plugins/test_kanban_worker_runs.py,2803,D,skip,file,tests/plugins/test_kanban_worker_runs.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/plugins/test_kanban_worker_runs.py,files/tests__plugins__test_kanban_worker_runs.py.md,1,skipped,skipped: low-value leaf file
file:tests/plugins/test_security_guidance_plugin.py,2804,D,skip,file,tests/plugins/test_security_guidance_plugin.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/plugins/test_security_guidance_plugin.py,files/tests__plugins__test_security_guidance_plugin.py.md,1,skipped,skipped: low-value leaf file
file:tests/plugins/test_teams_pipeline_plugin.py,2805,D,skip,file,tests/plugins/test_teams_pipeline_plugin.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/plugins/test_teams_pipeline_plugin.py,files/tests__plugins__test_teams_pipeline_plugin.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/__init__.py,2806,D,skip,file,tests/run_agent/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/__init__.py,files/tests__run_agent____init__.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/conftest.py,2807,D,skip,file,tests/run_agent/conftest.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/conftest.py,files/tests__run_agent__conftest.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_18028_content_policy_blocked.py,2808,D,skip,file,tests/run_agent/test_18028_content_policy_blocked.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_18028_content_policy_blocked.py,files/tests__run_agent__test_18028_content_policy_blocked.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_31273_402_not_retried.py,2809,D,skip,file,tests/run_agent/test_31273_402_not_retried.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_31273_402_not_retried.py,files/tests__run_agent__test_31273_402_not_retried.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_860_dedup.py,2810,D,skip,file,tests/run_agent/test_860_dedup.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_860_dedup.py,files/tests__run_agent__test_860_dedup.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_agent_guardrails.py,2811,D,skip,file,tests/run_agent/test_agent_guardrails.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_agent_guardrails.py,files/tests__run_agent__test_agent_guardrails.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_anthropic_prompt_cache_policy.py,2812,D,skip,file,tests/run_agent/test_anthropic_prompt_cache_policy.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_anthropic_prompt_cache_policy.py,files/tests__run_agent__test_anthropic_prompt_cache_policy.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_anthropic_truncation_continuation.py,2813,D,skip,file,tests/run_agent/test_anthropic_truncation_continuation.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_anthropic_truncation_continuation.py,files/tests__run_agent__test_anthropic_truncation_continuation.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_async_httpx_del_neuter.py,2814,D,skip,file,tests/run_agent/test_async_httpx_del_neuter.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_async_httpx_del_neuter.py,files/tests__run_agent__test_async_httpx_del_neuter.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_background_review.py,2815,D,skip,file,tests/run_agent/test_background_review.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_background_review.py,files/tests__run_agent__test_background_review.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_background_review_cache_parity.py,2816,D,skip,file,tests/run_agent/test_background_review_cache_parity.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_background_review_cache_parity.py,files/tests__run_agent__test_background_review_cache_parity.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_background_review_summary.py,2817,D,skip,file,tests/run_agent/test_background_review_summary.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_background_review_summary.py,files/tests__run_agent__test_background_review_summary.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_background_review_toolset_restriction.py,2818,D,skip,file,tests/run_agent/test_background_review_toolset_restriction.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_background_review_toolset_restriction.py,files/tests__run_agent__test_background_review_toolset_restriction.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_codex_app_server_integration.py,2819,D,skip,file,tests/run_agent/test_codex_app_server_integration.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_codex_app_server_integration.py,files/tests__run_agent__test_codex_app_server_integration.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_codex_multimodal_tool_result.py,2820,D,skip,file,tests/run_agent/test_codex_multimodal_tool_result.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_codex_multimodal_tool_result.py,files/tests__run_agent__test_codex_multimodal_tool_result.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_codex_no_tools_nonetype.py,2821,D,skip,file,tests/run_agent/test_codex_no_tools_nonetype.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_codex_no_tools_nonetype.py,files/tests__run_agent__test_codex_no_tools_nonetype.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_codex_silent_hang_hint.py,2822,D,skip,file,tests/run_agent/test_codex_silent_hang_hint.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_codex_silent_hang_hint.py,files/tests__run_agent__test_codex_silent_hang_hint.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_commit_memory_session_context_engine.py,2823,D,skip,file,tests/run_agent/test_commit_memory_session_context_engine.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_commit_memory_session_context_engine.py,files/tests__run_agent__test_commit_memory_session_context_engine.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_compress_focus_plugin_fallback.py,2824,D,skip,file,tests/run_agent/test_compress_focus_plugin_fallback.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_compress_focus_plugin_fallback.py,files/tests__run_agent__test_compress_focus_plugin_fallback.py.md,1,skipped,skipped: low-value leaf file
file:tests/run_agent/test_compression_boundary.py,2825,D,skip,file,tests/run_agent/test_compression_boundary.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/run_agent/test_compression_boundary.py,files/tests__run_agent__test_compression_boundary.py.md,1,skipped,skipped: low-value leaf file
